id,name,date,star,text
1,仙客來海鮮庭園餐廳,2017/05/12,1,"""價位有點高。"""
2,仙客來海鮮庭園餐廳,2017/05/12,5,"""吃粗飽不貴，離捷運不遠，"""
3,仙客來海鮮庭園餐廳,2017/05/12,5,""" 絕對是該地區最受歡迎的餐廳之一。在輕鬆的啤酒花園環境中享用美食，，"""
4,仙客來海鮮庭園餐廳,2017/05/12,5,"""超級好吃的熱炒店 !!!"""
5,仙客來海鮮庭園餐廳,2017/05/12,3,"""上菜速度實在太慢，蒜泥白肉不錯 ，龍珠普普，鳳梨蝦球讚，客家小炒還可以，鐵板肉類還不錯"""
6,仙客來海鮮庭園餐廳,2017/05/12,5,""" 出菜速度快，好吃！，，"""
7,仙客來海鮮庭園餐廳,2017/05/12,3,"""餐點還ok，需要提早訂位，客人很多"""
8,仙客來海鮮庭園餐廳,2017/05/12,4,"""用餐環境不錯，適合下班聚餐。"""
9,仙客來海鮮庭園餐廳,2017/05/12,4,"""老店，東西不錯，還可以抽煙"""
10,仙客來海鮮庭園餐廳,2017/05/12,2,"""搬家之後越來越弱"""
11,仙客來海鮮庭園餐廳,2017/05/12,3,"""菜色多便宜飯可以吃到飽"""
12,仙客來海鮮庭園餐廳,2017/05/12,4,"""交通方便，彩色多，物美價廉"""
13,仙客來海鮮庭園餐廳,2017/05/12,4,"""好吃 ，不貴"""
14,仙客來海鮮庭園餐廳,2017/05/12,4,"""不錯，價位合理"""
15,仙客來海鮮庭園餐廳,2017/05/12,4,"""離捷運站近，喝酒也不用擔心散場交通，空間大坐起來挺舒服的，菜色不錯價錢不貴，朋友聊天喝酒的好地方，另外老闆人也很好，掉了東西還會幫忙保留，服務好就是讚"""
16,仙客來海鮮庭園餐廳,2017/05/12,4,"""東西不錯 ! 走一般大眾口味。價錢實惠，是和朋友小酌聚會的好地方。"""
17,仙客來海鮮庭園餐廳,2017/05/12,4,"""熱炒推薦，停車不易"""
18,仙客來海鮮庭園餐廳,2017/05/12,3,"""以中價位來說免強可以接受，但食物較死鹹，並沒有特殊之處。"""
19,仙客來海鮮庭園餐廳,2017/05/12,4,"""平價熱炒店，有戶外座較寬廣，室內較小。"""
20,仙客來海鮮庭園餐廳,2017/05/12,5,"""座位很多。也乾淨。服務品質優。兩人也很歡迎。菜色多。兩人吃三百多元。吃得很豐盛。"""
21,仙客來海鮮庭園餐廳,2017/05/12,4,""" 聚餐小酌的好地方，，"""
22,仙客來海鮮庭園餐廳,2017/05/12,3,"""份量小又貴，不如去大發！"""
23,仙客來海鮮庭園餐廳,2017/05/12,4,"""C/P值高，大眾口味"""
24,仙客來海鮮庭園餐廳,2017/05/12,5,"""料理好，氣氛佳"""
25,仙客來海鮮庭園餐廳,2017/05/12,4,"""吃過三次 豆腐好吃"""
26,仙客來海鮮庭園餐廳,2017/05/12,5,""" 新菜好好吃，，"""
27,仙客來海鮮庭園餐廳,2017/05/12,4,"""菜的味道蠻符合口味的"""
28,仙客來海鮮庭園餐廳,2017/05/12,5,"""烤斑鳩好吃"""
29,仙客來海鮮庭園餐廳,2017/05/12,3,"""便宜還可以"""
30,仙客來海鮮庭園餐廳,2017/05/12,5,"""不錯吃的餐廰"""
31,仙客來海鮮庭園餐廳,2017/05/12,5,"""不錯吃 很少地雷"""
32,仙客來海鮮庭園餐廳,2017/05/12,4,""" 好的C / P.，，"""
33,仙客來海鮮庭園餐廳,2017/05/12,4,"""東西好吃"""
34,仙客來海鮮庭園餐廳,2017/05/12,5,"""家庭小聚會的好地方。平價且好吃！"""
35,仙客來海鮮庭園餐廳,2017/05/12,5,"""物美價廉！"""
36,仙客來海鮮庭園餐廳,2017/05/12,5,""" 喜歡的食物！適合團體聚會，價格明顯便宜。，，"""
37,仙客來海鮮庭園餐廳,2017/05/12,4,"""不錯 份量可以在多一點"""
38,仙客來海鮮庭園餐廳,2017/05/12,5,""" 高cP好吃，，"""
39,仙客來海鮮庭園餐廳,2017/05/12,4,"""價格公道，鹹蛋杏鮑菇，炒螺肉很下飯"""
40,仙客來海鮮庭園餐廳,2017/05/12,5,"""菜色多元又好吃，老闆娘還很親切"""
41,仙客來海鮮庭園餐廳,2017/05/12,4,""" 好吃~，，"""
42,仙客來海鮮庭園餐廳,2018/05/12,3,"""有戶外區"""
43,仙客來海鮮庭園餐廳,2018/05/12,4,"""口味偏鹹，是一個三五好友聚餐聊天的好去處，但是不適合有太小的孩子去。"""
44,仙客來海鮮庭園餐廳,2018/05/12,4,""" 普普通通，，"""
45,仙客來海鮮庭園餐廳,2018/05/12,4,"""口味重，最近新增冰淇淋吃到飽，適合聚餐，開很晚"""
46,仙客來海鮮庭園餐廳,2018/05/12,5,""" 便宜又好吃，，"""
47,仙客來海鮮庭園餐廳,2018/05/12,4,"""價格便宜，菜色不錯，是平價熱炒店中性價比很高的"""
48,仙客來海鮮庭園餐廳,2018/05/12,5,""" 吃飯的好地方！，，"""
49,仙客來海鮮庭園餐廳,2018/05/12,4,""" 上菜速度快，口味好。，，"""
50,仙客來海鮮庭園餐廳,2018/05/12,4,""" 標準份量，炒的味道都很濃鬱，鮭魚肚也很好吃，炒苦瓜、蛤蜊真的很好吃，，"""
