id,date,star,text
1,2013/05/17,5,"""內行人比較懂得欣賞的海產店"""
2,2013/05/17,3,"""生甜蝦$300，蒸角蝦$870  (訂，蒸蝦母$450，櫻花蝦炒飯$200（，酥炸那個魚$520（學名叫做小鰭鎌齒魚，蝦蛄$1,450 (訂，烤秋哥魚$480，，#laba 1220y12"""
3,2014/05/17,3,"""用料很新鮮，個人很推生甜蝦和安康魚湯。，不過價格也不算便宜，上菜速度有點慢。"""
4,2014/05/17,4,"""綜合蝦生吃非常鮮味。魚湯也做得出色。"""
5,2016/05/17,5,"""超好吃的        蝦子超新鮮的   還有安康魚湯 烤紅喉   炸深海小雪魚"""
6,2016/05/17,5,"""食材新鮮，要吃好食材或特殊當季食材要先電話預定"""
7,2016/05/17,2,"""只有魚湯好喝 環境惡劣 注意廁所很臟 fish soup was awesome but extremely dirty toilet"""
8,2016/05/17,4,""" 傳統的台灣風味居酒屋，重點是海鮮。數啤酒！，，"""
9,2016/05/17,3,"""遼寧夜市名店 不錯吃"""
10,2016/05/17,3,"""食材新鮮，不錯吃"""
11,2016/05/17,4,"""不錯吃"""
12,2017/05/17,4,""" 新鮮的海鮮，沒有豪華的內飾，但熱情好客。，，"""
13,2017/05/17,5,""" 安康魚湯頭濃鬱鮮美，，"""
14,2017/05/17,4,""" 體面的低級海鮮餐廳。適合大型團體和飲酒。，，"""
15,2017/05/17,1,"""今天訂位1750去吃晚餐，店家安排我們坐一樓，一開始都很正常，我們坐了約15分鐘，但是沒人來點菜，我們就走去門口想點，但是店員說叫我們回去坐，之後才能點.過了快10分鐘，我去門口再問了一次，店員還是叫我回去等，門口又沒客人，當下就覺得怪怪的，我們點的兩瓶飲料都喝超過一半了還不給我們點.這時候一個店員進來跟我們說可以點了，我們一起走到海鮮展示區，結果另一個店員就很不高興的說…我叫你出來你才能出來點，我當場對他們的態度感到火大，付了飲料費用，我們直接換到隔壁的商家鵝肉城，立刻就點 …"""
16,2017/05/17,1,"""服務態度很差，位子又小又擠，坐了很久要點菜一直被趕回位子，女店員口氣很差的說，等可以點的時候你再出來！！千萬不要去花錢受氣"""
17,2017/05/17,5,""" 看過台灣公共電視台記錄台灣美食節目中有小張這家店，於是千里迢迢慕名而來，，"""
18,2017/05/17,5,""" 好吃，，"""
19,2017/05/17,4,""" 好吃，，"""
20,2017/05/17,5,"""產地直送的海產老店，好棒棒"""
21,2017/05/17,4,"""推薦鮟鱇魚鍋，牡丹蝦，先打電話預約確認存貨比較保險"""
22,2017/05/17,3,"""環境差，價格超高（一桌一人吃到兩千⋯），但炒麵跟魚湯確實好吃。"""
23,2017/05/17,4,"""現撈海鮮魚貨新鮮.服務親切。"""
24,2017/05/17,4,"""新鮮美味！"""
25,2017/05/17,3,"""東西不錯，但是價錢隨著名氣不斷上昇。，已經不是普通海產店的價位了。。。"""
26,2017/05/17,3,"""好吃稍貴"""
27,2017/05/17,5,"""高價位，但東西新鮮好吃喔"""
28,2017/05/17,4,"""新鮮海鮮選擇多，生平第一次『酥炸海馬』 安康魚鍋 好喝！"""
29,2017/05/17,5,"""多人的必選海鮮餐廳，沒有懸念！"""
30,2017/05/17,4,"""很新鮮喲，棒"""
31,2017/05/17,4,"""適合外國遊客的台式料理"""
32,2017/05/17,4,"""從小吃到大 這附近個人頗推這家"""
33,2017/05/17,3,"""貨源或許新鮮，但用餐環境不優，價格偏貴，CP值不高哩！"""
34,2017/05/17,4,""" 好食物，，"""
35,2018/05/17,5,"""嗜蝦者天堂，新鮮好吃不必多說！推薦生蝦系列~"""
36,2018/05/17,4,"""海鮮好吃"""
37,2018/05/17,5,"""好吃新鮮最重要！很多海鮮都限量！十分推薦！"""
38,2018/05/17,5,""" 很棒的食物。超級新鮮！我的蝦還活著在盤子上！，，"""
39,2018/05/17,4,"""老闆很親切 ，東西也很新鮮  ，是我常來的最大的因素 ， 這裡雖然稱不上是餐廳的等級可是全部當天從宜蘭大溪漁港直送 料理是別的地方吃不到的 。，特別推薦炸小雪魚是的在餐廳吃不到的"""
40,2018/05/17,4,""" 食物很美味而且價格合理。，，"""
41,2018/05/17,5,"""炸小鱈魚好吃！！！"""
42,2018/05/17,5,"""愛吃海鮮的老饕們一定要去品嚐！，必點牡丹蝦、魚鍋、酥炸小鱈魚、紅喉！，價格絕對合理！一分錢一分貨！，蝦子建議吃原味，不要沾哇沙米，直接吃，味道鮮甜，極品只有在這裡才吃的到！！！！"""
43,2018/05/17,4,"""新鮮，但環境普通"""
44,2018/05/17,5,"""海鮮超新鮮又美味"""
45,2018/05/17,4,"""新鮮好吃"""
46,2018/05/17,4,"""鵝肉真的好吃，但整體用餐價格有點貴。"""
47,2018/05/17,5,"""蝦好吃"""
48,2018/05/17,4,"""每日海鮮直送"""
49,2018/05/17,4,"""甜蝦刺身、櫻花蝦炒飯好吃。但環境有點破爛。沒有兒童椅，不適合帶小孩去。"""
50,2018/05/17,4,"""海鮮食材算新鮮，很適合5-10人喝酒聊天搭配下酒菜聚會，只是肉類選擇不多很可惜"""
51,2018/05/17,5,"""食材很新鮮"""
52,2018/05/17,3,"""被朋友帶去，覺得味道就一般，但是服務態度很好，店家生意也很好， ，其中有一道菜，據說是章魚的嘴，那道菜不怎麼樣，我們沒吃完就走， ，或許是我們不會點，下次還是會來這家試試"""
53,2018/05/17,4,"""內行人帶路，才吃到很少有的海鮮，自己去吃不到怎麼辦呢。哈，離題了。總之，吃到的都是新鮮的海鮮，海鮮不錯。"""
54,2018/05/17,4,"""櫻花蝦炒飯好吃，很推！還有冬天限定的火鍋也很棒。蝦的新鮮度要碰運氣，有時很好，有時普通。用餐環境中下，價格偏高。"""
55,2018/05/17,4,"""現流海鮮適合四人以上用餐，食材豐富多樣與否取決於近日海象。"""
56,2018/05/17,5,"""宜蘭大溪漁港當天現撈魚貨，清蒸地震魚、清蒸or鹽烤紅侯、清蒸黃雞魚、安康魚小火鍋、烤透抽、酥炸小雪魚、沙西米角蝦、沙西米甜蝦(胭脂蝦)、沙西米竹筴魚，CP值超高，三五好友小酌的好地方。"""
57,2018/05/17,3,"""環境有點吵雜和小髒，海鮮店"""
58,2018/05/17,5,"""店面不怎樣，但食物很棒"""
59,2018/05/17,4,"""好吃，新鮮，但不是便宜"""
60,2018/05/17,4,"""海鮮新鮮好吃，單價略高"""
61,2018/05/17,5,"""最新鮮美味的龜山島海鮮"""
62,2018/05/17,5,""" 好地方，，"""
63,2018/05/17,5,"""好吃，新鮮，維停車較爲不便⋯⋯"""
64,2018/05/17,3,"""海鮮新鮮，菜色較少"""
65,2018/05/17,5,"""食物好吃，多樣化"""
66,2018/05/17,5,"""已經來第三次了，就是為了蝦刺身和蝦頭湯，，這次沒甜蝦，所以湯的味道也沒那麼濃，，還點了肉絲炒飯和炒青菜，也是不錯吃，店員很有禮貌，還是會再來的:)"""
67,2018/05/17,5,""" 美味海鮮就在這裡！ ！別被格壁拉走喔。，，"""
68,2018/05/17,4,"""櫻花蝦炒飯及冰魚入口即化超好吃完全沒刺，女兒非常喜歡"""
69,2018/05/17,4,"""店 庭園親切價格還算可以的海產店。"""
70,2018/05/17,3,"""海產店，口味不錯，但不是很便宜。"""
71,2018/05/17,4,""" 海鮮很新鮮。他們開放到深夜。，，"""
72,2018/05/17,5,"""海產很新鮮 遠近馳名的老店"""
73,2018/05/17,4,"""海鮮 都是 當天新鮮採買，相當新鮮，店家經營 認真親切，價位 平易近人！ 是相當值得一試的好店！"""
74,2018/05/17,4,"""推薦這裡的生蝦（角蝦、甜蝦）再點一鍋湯把蝦頭拿去熬煮超好喝的。炒麵樸實卻意外的好吃，烤魚很棒但價格稍貴，建議多人來消費，人均1000元上下吧"""
75,2018/05/17,5,"""好吃、過癮"""
